[taskcluster 2020-01-23T17:38:26.379Z] Worker Type (gecko-t-osx-1014) settings:
[taskcluster 2020-01-23T17:38:26.379Z]   {
[taskcluster 2020-01-23T17:38:26.379Z]     "config": {
[taskcluster 2020-01-23T17:38:26.379Z]       "deploymentId": "",
[taskcluster 2020-01-23T17:38:26.379Z]       "runTasksAsCurrentUser": true
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "generic-worker": {
[taskcluster 2020-01-23T17:38:26.379Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-os": "darwin",
[taskcluster 2020-01-23T17:38:26.379Z]       "go-version": "go1.10.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v13.0.3",
[taskcluster 2020-01-23T17:38:26.379Z]       "revision": "4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "source": "https://github.com/taskcluster/generic-worker/commits/4790b3e4a8b726daa41aa102091b53b192aa79ef",
[taskcluster 2020-01-23T17:38:26.379Z]       "version": "13.0.3"
[taskcluster 2020-01-23T17:38:26.379Z]     },
[taskcluster 2020-01-23T17:38:26.379Z]     "machine-setup": {
[taskcluster 2020-01-23T17:38:26.379Z]       "config": "https://github.com/mozilla-platform-ops/ronin_puppet/raw/master/modules/generic_worker/templates/generic-worker.config.erb",
[taskcluster 2020-01-23T17:38:26.379Z]       "docs": "https://wiki.mozilla.org/ReleaseEngineering/PuppetAgain/Modules/generic_worker"
[taskcluster 2020-01-23T17:38:26.379Z]     }
[taskcluster 2020-01-23T17:38:26.379Z]   }
[taskcluster 2020-01-23T17:38:26.379Z] Task ID: IViCwC-nTMi_gXPE3ckjPg
[taskcluster 2020-01-23T17:38:26.379Z] === Task Starting ===
[taskcluster 2020-01-23T17:38:26.454Z] [mounts] Downloading task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Downloaded 2347698 bytes with SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 from task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip to /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA
[taskcluster:warn 2020-01-23T17:38:26.679Z] [mounts] Download /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA of task YK_GITtvS4G3X__07F2gXQ artifact public/build/mozharness.zip has SHA256 929019ca87759a632956363ac45a0deebc74bd6e2d4138af0d95d8aed3524125 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:26.679Z] [mounts] Extracting zip file /Users/cltbld/downloads/TIy8sS6NQ72Oggya5xnEWA to '/Users/cltbld/tasks/task_1579801105'
[taskcluster 2020-01-23T17:38:26.827Z] [mounts] Downloading url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster 2020-01-23T17:38:30.532Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task to /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw
[taskcluster:warn 2020-01-23T17:38:30.532Z] [mounts] Download /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw of url https://hg.mozilla.org/releases/mozilla-release/raw-file/ac4cb8731cb17938ddd8cdda78b8ed83eb14be53/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Creating directory /Users/cltbld/tasks/task_1579801105 with permissions 0700
[taskcluster 2020-01-23T17:38:30.533Z] [mounts] Copying /Users/cltbld/downloads/EQhD6ZFuQcm79EZJ-jrKtw to /Users/cltbld/tasks/task_1579801105/run-task
[taskcluster 2020-01-23T17:38:30.602Z] Executing command 0: chmod '+x' run-task
[taskcluster 2020-01-23T17:38:30.605Z]    Exit Code: 0
[taskcluster 2020-01-23T17:38:30.605Z]    User Time: 596µs
[taskcluster 2020-01-23T17:38:30.605Z]  Kernel Time: 758µs
[taskcluster 2020-01-23T17:38:30.605Z]    Wall Time: 3.369272ms
[taskcluster 2020-01-23T17:38:30.605Z]       Result: SUCCEEDED
[taskcluster 2020-01-23T17:38:30.605Z] Executing command 1: /usr/local/bin/python3 run-task -- /usr/local/bin/python2 -u 'mozharness/scripts/desktop_unittest.py' --cfg 'mozharness/configs/unittests/mac_unittest.py' --mochitest-suite=mochitest-plain '--setpref=media.peerconnection.mtransport_process=false' '--setpref=network.process.enabled=false' --download-symbols true --total-chunk=5 --this-chunk=1
[setup 2020-01-23T17:38:30.693Z] run-task started in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:30.695Z] executing ['/usr/local/bin/python2', '-u', 'mozharness/scripts/desktop_unittest.py', '--cfg', 'mozharness/configs/unittests/mac_unittest.py', '--mochitest-suite=mochitest-plain', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true', '--total-chunk=5', '--this-chunk=1']
[task 2020-01-23T17:38:31.144Z] 17:38:31     INFO - ConsoleLogger online at 20200123 17:38:31Z in /Users/cltbld/tasks/task_1579801105
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Run as mozharness/scripts/desktop_unittest.py --cfg mozharness/configs/unittests/mac_unittest.py --mochitest-suite=mochitest-plain --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true --total-chunk=5 --this-chunk=1
[task 2020-01-23T17:38:31.145Z] 17:38:31     INFO - Dumping config to /Users/cltbld/tasks/task_1579801105/logs/localconfig.json.
[task 2020-01-23T17:38:31.156Z] 17:38:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'RUST_BACKTRACE': 'full',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'SCCACHE_DISABLE': '1',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'SHELL': '/bin/bash',
[task 2020-01-23T17:40:32.466Z] 17:40:32     INFO -  'SHLVL': '1',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.fyj96e4M7R/Listeners',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'STYLO_THREADS': '4',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'TASKCLUSTER_ROOT_URL': 'https://firefox-ci-tc.services.mozilla.com',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'TASK_ID': 'IViCwC-nTMi_gXPE3ckjPg',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'TEST_SUITE': 'mochitest-plain',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'TMPDIR': '/var/folders/ty/wpms7wh14ysgqnssjm_qgzsm000017/T/',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'USER': 'cltbld',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'XPCOM_DEBUG_BREAK': 'warn',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'XPC_FLAGS': '0x0',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  'XPC_SERVICE_NAME': '0',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  '_': '/usr/local/bin/generic-worker',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  '__CF_USER_TEXT_ENCODING': '0x27:0:0',
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO -  '__PYVENV_LAUNCHER__': '/usr/local/bin/python3'}
[task 2020-01-23T17:40:32.467Z] 17:40:32     INFO - Calling ['/Users/cltbld/tasks/task_1579801105/build/venv/bin/python', '-u', '/Users/cltbld/tasks/task_1579801105/build/tests/mochitest/runtests.py', '--total-chunks', '5', '--this-chunk', '1', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--appname=/Users/cltbld/tasks/task_1579801105/build/application/Firefox NightlyDebug.app/Contents/MacOS/firefox', '--utility-path=tests/bin', '--extra-profile-file=tests/bin/plugins', '--symbols-path=/Users/cltbld/tasks/task_1579801105/build/symbols', '--certificate-path=tests/certs', '--quiet', '--log-raw=/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir/mochitest-plain_raw.log', '--log-errorsummary=/Users/cltbld/tasks/task_1579801105/build/blobber_upload_dir/mochitest-plain_errorsummary.log', '--screenshot-on-fail', '--cleanup-crashes', '--marionette-startup-timeout=180', '--sandbox-read-whitelist=/Users/cltbld/tasks/task_1579801105/build', '--log-raw=-', '--chunk-by-dir=4'] with output_timeout 1000
[task 2020-01-23T17:40:32.789Z] 17:40:32     INFO - Checking for ssltunnel processes...
[task 2020-01-23T17:40:32.789Z] 17:40:32     INFO - Checking for xpcshell processes...
[task 2020-01-23T17:40:32.807Z] 17:40:32     INFO - mozcrash Removed pending crash reports at '/Users/cltbld/Library/Application Support/firefox/Crash Reports'
[task 2020-01-23T17:40:33.347Z] 17:40:33     INFO - SUITE-START | Running 1207 tests
[task 2020-01-23T17:40:33.348Z] 17:40:33     INFO - TEST-START | browser/extensions/formautofill/test/mochitest/test_basic_autocomplete_form.html
[task 2020-01-23T17:40:33.348Z] 17:40:33     INFO - TEST-SKIP | browser/extensions/formautofill/test/mochitest/test_basic_autocomplete_form.html | took 0ms
[task 2020-01-23T17:40:33.348Z] 17:40:33     INFO - TEST-START | docshell/test/iframesandbox/test_marquee_event_handlers.html
[task 2020-01-23T17:40:33.348Z] 17:40:33     INFO - TEST-SKIP | docshell/test/iframesandbox/test_marquee_event_handlers.html | took 0ms
[task 2020-01-23T17:40:33.348Z] 17:40:33     INFO - TEST-START | docshell/test/mochitest/test_bug413310.html
[task 2020-01-23T17:40:33.349Z] 17:40:33     INFO - TEST-SKIP | docshell/test/mochitest/test_bug413310.html | took 0ms
[task 2020-01-23T17:40:33.349Z] 17:40:33     INFO - TEST-START | docshell/test/navigation/test_reserved.html
[task 2020-01-23T17:40:33.349Z] 17:40:33     INFO - TEST-SKIP | docshell/test/navigation/test_reserved.html | took 0ms
[task 2020-01-23T17:40:33.349Z] 17:40:33     INFO - TEST-START | dom/base/test/test_bug1453693.html
[task 2020-01-23T17:40:33.349Z] 17:40:33     INFO - TEST-SKIP | dom/base/test/test_bug1453693.html | took 1ms
[task 2020-01-23T17:40:33.349Z] 17:40:33     INFO - TEST-START | dom/base/test/test_bug444546.html
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-SKIP | dom/base/test/test_bug444546.html | took 0ms
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-START | dom/base/test/test_bug503473.html
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-SKIP | dom/base/test/test_bug503473.html | took 0ms
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-START | dom/base/test/test_focus_shadow_dom_root.html
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-SKIP | dom/base/test/test_focus_shadow_dom_root.html | took 0ms
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-START | dom/broadcastchannel/tests/test_broadcastchannel_close2.html
[task 2020-01-23T17:40:33.350Z] 17:40:33     INFO - TEST-SKIP | dom/broadcastchannel/tests/test_broadcastchannel_close2.html | took 0ms
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_NoAttr.html
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_NoAttr.html | took 0ms
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_NoPermission.html
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_NoPermission.html | took 0ms
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_NoPref.html
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_NoPref.html | took 0ms
[task 2020-01-23T17:40:33.351Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Alert.html
[task 2020-01-23T17:40:33.352Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Alert.html | took 0ms
[task 2020-01-23T17:40:33.352Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_AlertInFrame.html
[task 2020-01-23T17:40:33.352Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_AlertInFrame.html | took 0ms
[task 2020-01-23T17:40:33.352Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Auth.html
[task 2020-01-23T17:40:33.352Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Auth.html | took 0ms
[task 2020-01-23T17:40:33.352Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_BrowserWindowNamespace.html
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_BrowserWindowNamespace.html | took 0ms
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_BrowserWindowResize.html
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_BrowserWindowResize.html | took 0ms
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Close.html
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Close.html | took 0ms
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_CloseFromOpener.html
[task 2020-01-23T17:40:33.353Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_CloseFromOpener.html | took 0ms
[task 2020-01-23T17:40:33.354Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_ContextmenuEvents.html
[task 2020-01-23T17:40:33.354Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_ContextmenuEvents.html | took 0ms
[task 2020-01-23T17:40:33.354Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_CookiesNotThirdParty.html
[task 2020-01-23T17:40:33.354Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_CookiesNotThirdParty.html | took 0ms
[task 2020-01-23T17:40:33.354Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_CopyPaste.html
[task 2020-01-23T17:40:33.354Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_CopyPaste.html | took 0ms
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_DataURI.html
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_DataURI.html | took 0ms
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_ErrorSecurity.html
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_ErrorSecurity.html | took 0ms
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_ExposableURI.html
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_ExposableURI.html | took 0ms
[task 2020-01-23T17:40:33.355Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_FirstPaint.html
[task 2020-01-23T17:40:33.356Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_FirstPaint.html | took 0ms
[task 2020-01-23T17:40:33.356Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_ForwardName.html
[task 2020-01-23T17:40:33.356Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_ForwardName.html | took 0ms
[task 2020-01-23T17:40:33.356Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_FrameWrongURI.html
[task 2020-01-23T17:40:33.356Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_FrameWrongURI.html | took 0ms
[task 2020-01-23T17:40:33.356Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Iconchange.html
[task 2020-01-23T17:40:33.357Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Iconchange.html | took 0ms
[task 2020-01-23T17:40:33.357Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_LoadEvents.html
[task 2020-01-23T17:40:33.357Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_LoadEvents.html | took 0ms
[task 2020-01-23T17:40:33.357Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Metachange.html
[task 2020-01-23T17:40:33.357Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Metachange.html | took 0ms
[task 2020-01-23T17:40:33.357Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenNamed.html
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenNamed.html | took 0ms
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenTab.html
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenTab.html | took 0ms
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindow.html
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindow.html | took 0ms
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowDifferentOrigin.html
[task 2020-01-23T17:40:33.358Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowDifferentOrigin.html | took 0ms
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowEmpty.html
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowEmpty.html | took 1ms
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowInFrame.html
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowInFrame.html | took 0ms
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowRejected.html
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_OpenWindowRejected.html | took 0ms
[task 2020-01-23T17:40:33.359Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Opensearch.html
[task 2020-01-23T17:40:33.360Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Opensearch.html | took 0ms
[task 2020-01-23T17:40:33.360Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_PrivateBrowsing.html
[task 2020-01-23T17:40:33.360Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_PrivateBrowsing.html | took 1ms
[task 2020-01-23T17:40:33.360Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_PromptCheck.html
[task 2020-01-23T17:40:33.360Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_PromptCheck.html | took 0ms
[task 2020-01-23T17:40:33.360Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_PromptConfirm.html
[task 2020-01-23T17:40:33.361Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_PromptConfirm.html | took 0ms
[task 2020-01-23T17:40:33.361Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Reload.html
[task 2020-01-23T17:40:33.361Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Reload.html | took 0ms
[task 2020-01-23T17:40:33.361Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_RemoveBrowserElement.html
[task 2020-01-23T17:40:33.361Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_RemoveBrowserElement.html | took 1ms
[task 2020-01-23T17:40:33.361Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_ScrollEvent.html
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_ScrollEvent.html | took 0ms
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_SecurityChange.html
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_SecurityChange.html | took 0ms
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_TargetBlank.html
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_TargetBlank.html | took 0ms
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_TargetTop.html
[task 2020-01-23T17:40:33.362Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_TargetTop.html | took 1ms
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_ThemeColor.html
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_ThemeColor.html | took 0ms
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Titlechange.html
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Titlechange.html | took 0ms
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_TopBarrier.html
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_TopBarrier.html | took 0ms
[task 2020-01-23T17:40:33.363Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_Viewmode.html
[task 2020-01-23T17:40:33.364Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_Viewmode.html | took 1ms
[task 2020-01-23T17:40:33.364Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_XFrameOptions.html
[task 2020-01-23T17:40:33.364Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_XFrameOptions.html | took 0ms
[task 2020-01-23T17:40:33.364Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_XFrameOptionsDeny.html
[task 2020-01-23T17:40:33.364Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_XFrameOptionsDeny.html | took 0ms
[task 2020-01-23T17:40:33.364Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_XFrameOptionsSameOrigin.html
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_XFrameOptionsSameOrigin.html | took 0ms
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_inproc_dataBlock.html
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_inproc_dataBlock.html | took 1ms
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_oop_Alert.html
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_oop_Alert.html | took 0ms
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_oop_AlertInFrame.html
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_oop_AlertInFrame.html | took 0ms
[task 2020-01-23T17:40:33.365Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_oop_Auth.html
[task 2020-01-23T17:40:33.366Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_oop_Auth.html | took 0ms
[task 2020-01-23T17:40:33.366Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_oop_BackForward.html
[task 2020-01-23T17:40:33.366Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_oop_BackForward.html | took 1ms
[task 2020-01-23T17:40:33.366Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_oop_BrowserWindowResize.html
[task 2020-01-23T17:40:33.366Z] 17:40:33     INFO - TEST-SKIP | dom/browser-element/mochitest/test_browserElement_oop_BrowserWindowResize.html | took 0ms
[task 2020-01-23T17:40:33.367Z] 17:40:33     INFO - TEST-START | dom/browser-element/mochitest/test_browserElement_oop_Close.html
