[taskcluster 2020-01-23T17:35:18.423Z] Worker Type (gecko-t/t-win10-64) settings:
[taskcluster 2020-01-23T17:35:18.423Z]   {
[taskcluster 2020-01-23T17:35:18.423Z]     "aws": {
[taskcluster 2020-01-23T17:35:18.423Z]       "availability-zone": "us-east-1c",
[taskcluster 2020-01-23T17:35:18.423Z]       "image": "ami-0c7fbac545e94f4c4",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-id": "i-0eceefdf6123bd08e",
[taskcluster 2020-01-23T17:35:18.423Z]       "instance-type": "c5.2xlarge",
[taskcluster 2020-01-23T17:35:18.423Z]       "local-ipv4": "10.145.57.142",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-hostname": "ec2-3-86-251-243.compute-1.amazonaws.com",
[taskcluster 2020-01-23T17:35:18.423Z]       "public-ipv4": "3.86.251.243",
[taskcluster 2020-01-23T17:35:18.423Z]       "region": "us-east-1"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "config": {
[taskcluster 2020-01-23T17:35:18.423Z]       "deploymentId": "f37dd7ee1cae"
[taskcluster 2020-01-23T17:35:18.423Z]     },
[taskcluster 2020-01-23T17:35:18.423Z]     "generic-worker": {
[taskcluster 2020-01-23T17:35:18.423Z]       "engine": "multiuser",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-arch": "amd64",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-os": "windows",
[taskcluster 2020-01-23T17:35:18.423Z]       "go-version": "go1.10.8",
[taskcluster 2020-01-23T17:35:18.423Z]       "release": "https://github.com/taskcluster/generic-worker/releases/tag/v16.5.1",
[taskcluster 2020-01-23T17:35:18.423Z]       "revision": "02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "source": "https://github.com/taskcluster/generic-worker/commits/02bc4c9cd7247a7e01bc5a7e3395e2f5c24ff24d",
[taskcluster 2020-01-23T17:35:18.423Z]       "version": "16.5.1"
[taskcluster 2020-01-23T17:35:18.423Z]     }
[taskcluster 2020-01-23T17:35:18.423Z]   }
[taskcluster 2020-01-23T17:35:18.424Z] Task ID: AuIAPvWhSiyp0eUh5vAdCw
[taskcluster 2020-01-23T17:35:18.424Z] === Task Starting ===
[taskcluster 2020-01-23T17:35:19.275Z] Uploading redirect artifact public/logs/live.log to URL https://firefoxci-websocktunnel.services.mozilla.com/aws.i-0eceefdf6123bd08e.60099/log/C0hAQXRXSX-5_CxaV0wGHg with mime type "text/plain; charset=utf-8" and expiry 2020-01-23T18:35:19.111Z
[taskcluster 2020-01-23T17:35:19.345Z] [mounts] Downloading task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Downloaded 2343314 bytes with SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 from task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip to Z:\downloads\UFY6yFEsTXmHAACMK2tHKw
[taskcluster:warn 2020-01-23T17:35:19.608Z] [mounts] Download Z:\downloads\UFY6yFEsTXmHAACMK2tHKw of task YX9WQqqCRDqx36cXOLXkxg artifact public/build/mozharness.zip has SHA256 782476feb5a2fd06bc9ad4f07c7852977e8b62219827a0177c0527c8b0185ff2 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:19.608Z] [mounts] Extracting zip file Z:\downloads\UFY6yFEsTXmHAACMK2tHKw to 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.776Z] [mounts] Granting task_1579800772 full control of directory 'Z:\task_1579800772'
[taskcluster 2020-01-23T17:35:19.805Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Downloaded 32371 bytes with SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task to Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q
[taskcluster:warn 2020-01-23T17:35:22.017Z] [mounts] Download Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/run-task has SHA256 75316e4022f196ea17001c070e413af6d1fde47c56e36760d55ddd3c14fd589d but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:22.017Z] [mounts] Copying Z:\downloads\er5tCmW9Tr-1t3EDMrCr1Q to Z:\task_1579800772\run-task
[taskcluster 2020-01-23T17:35:22.020Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\run-task'
[taskcluster 2020-01-23T17:35:22.032Z] [mounts] Downloading url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster 2020-01-23T17:35:24.192Z] [mounts] Downloaded 23481 bytes with SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 from url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content to Z:\downloads\cxibe7fbSKGWzEvkO3DFbg
[taskcluster:warn 2020-01-23T17:35:24.193Z] [mounts] Download Z:\downloads\cxibe7fbSKGWzEvkO3DFbg of url https://hg.mozilla.org/try/raw-file/52eb0cec7ba8e7306b2ce7f04e389a483b011170/taskcluster/scripts/misc/fetch-content has SHA256 9784ecb768913f86faf55c428d92db278ecab4b8772da78be7196c11299721d8 but task payload does not declare a required value, so content authenticity cannot be verified
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Creating directory Z:\task_1579800772 with permissions 0700
[taskcluster 2020-01-23T17:35:24.193Z] [mounts] Copying Z:\downloads\cxibe7fbSKGWzEvkO3DFbg to Z:\task_1579800772\fetch-content
[taskcluster 2020-01-23T17:35:24.195Z] [mounts] Granting task_1579800772 full control of file 'Z:\task_1579800772\fetch-content'
[taskcluster 2020-01-23T17:35:24.207Z] Executing command 0: C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true

Z:\task_1579800772>C:/mozilla-build/python3/python3.exe run-task -- c:\mozilla-build\python\python.exe -u mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true 
[setup 2020-01-23T17:35:24.552Z] run-task started in Z:\task_1579800772
[setup 2020-01-23T17:35:24.552Z] MOZ_FETCHES_DIR is Z:/task_1579800772/fetches
[fetches 2020-01-23T17:35:24.552Z] fetching artifacts
[fetches 2020-01-23T17:35:24.556Z] executing ['C:\\mozilla-build\\python3\\python3.exe', '-u', 'fetch-content', 'task-artifacts']
[fetches 2020-01-23T17:35:24.834Z] attempt 1/5
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 to Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:24.834Z] Downloading https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2
[fetches 2020-01-23T17:35:25.152Z] https://firefox-ci-tc.services.mozilla.com/api/queue/v1/task/Snn0iwRHQz6vejPKVxbAhg/artifacts/public/build/node.tar.bz2 resolved to 13577445 bytes with sha256 19f255062f34f453ee0d7c2e8d2a558c444e21c420683ddf1256dd2ec36511f7 in 0.317s
[fetches 2020-01-23T17:35:25.152Z] Extracting Z:\task_1579800772\fetches\node.tar.bz2 to Z:\task_1579800772\fetches
[fetches 2020-01-23T17:35:29.963Z] Z:\task_1579800772\fetches\node.tar.bz2 extracted in 4.811s
[fetches 2020-01-23T17:35:29.966Z] Removing Z:\task_1579800772\fetches\node.tar.bz2
[fetches 2020-01-23T17:35:29.987Z] finished fetching artifacts
[task 2020-01-23T17:35:29.987Z] executing ['c:\\mozilla-build\\python\\python.exe', '-u', 'mozharness\\scripts\\desktop_unittest.py', '--cfg', 'mozharness\\configs\\unittests\\win_unittest.py', '--xpcshell-suite=xpcshell', '--setpref=media.peerconnection.mtransport_process=false', '--setpref=network.process.enabled=false', '--download-symbols', 'true']
[task 2020-01-23T17:35:31.396Z] 17:35:31     INFO - ConsoleLogger online at 20200123 17:35:31Z in Z:\task_1579800772
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Run as mozharness\scripts\desktop_unittest.py --cfg mozharness\configs\unittests\win_unittest.py --xpcshell-suite=xpcshell --setpref=media.peerconnection.mtransport_process=false --setpref=network.process.enabled=false --download-symbols true
[task 2020-01-23T17:35:31.397Z] 17:35:31     INFO - Dumping config to Z:\task_1579800772\logs\localconfig.json.
[task 2020-01-23T17:35:31.410Z] 17:35:31     INFO - {'all_cppunittest_suites': {'cppunittest': ('tests/cppunittest',)},
[task 2020-01-23T17:36:56.873Z] 17:36:56     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozleak
[task 2020-01-23T17:36:57.068Z] 17:36:57     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozleak==1.0.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozleak in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 11))
[task 2020-01-23T17:36:57.068Z] 17:36:57     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozlog
[task 2020-01-23T17:36:57.304Z] 17:36:57     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozlog==5.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozlog in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 12))
[task 2020-01-23T17:36:57.304Z] 17:36:57     INFO -  Processing z:\task_1579800772\build\tests\mozbase\moznetwork
[task 2020-01-23T17:36:57.504Z] 17:36:57     INFO -    Requirement already satisfied (use --upgrade to upgrade): moznetwork==1.0.0 from file:///Z:/task_1579800772/build/tests/mozbase/moznetwork in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 13))
[task 2020-01-23T17:36:57.505Z] 17:36:57     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozpower
[task 2020-01-23T17:36:57.727Z] 17:36:57     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozpower==1.0.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozpower in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 14))
[task 2020-01-23T17:36:57.727Z] 17:36:57     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozprocess
[task 2020-01-23T17:36:57.935Z] 17:36:57     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozprocess==1.1.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozprocess in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 15))
[task 2020-01-23T17:36:57.935Z] 17:36:57     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozprofile
[task 2020-01-23T17:36:58.183Z] 17:36:58     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozprofile==2.4.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozprofile in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 16))
[task 2020-01-23T17:36:58.183Z] 17:36:58     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozproxy
[task 2020-01-23T17:36:58.393Z] 17:36:58     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozproxy==1.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozproxy in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 17))
[task 2020-01-23T17:36:58.393Z] 17:36:58     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozrunner
[task 2020-01-23T17:36:58.614Z] 17:36:58     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozrunner==7.7.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozrunner in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 18))
[task 2020-01-23T17:36:58.614Z] 17:36:58     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozscreenshot
[task 2020-01-23T17:36:58.807Z] 17:36:58     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozscreenshot==1.0.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozscreenshot in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 19))
[task 2020-01-23T17:36:58.807Z] 17:36:58     INFO -  Processing z:\task_1579800772\build\tests\mozbase\moztest
[task 2020-01-23T17:36:59.027Z] 17:36:59     INFO -    Requirement already satisfied (use --upgrade to upgrade): moztest==1.0.0 from file:///Z:/task_1579800772/build/tests/mozbase/moztest in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 20))
[task 2020-01-23T17:36:59.027Z] 17:36:59     INFO -  Processing z:\task_1579800772\build\tests\mozbase\mozversion
[task 2020-01-23T17:36:59.224Z] 17:36:59     INFO -    Requirement already satisfied (use --upgrade to upgrade): mozversion==2.2.0 from file:///Z:/task_1579800772/build/tests/mozbase/mozversion in z:\task_1579800772\build\venv\lib\site-packages (from -r Z:\task_1579800772\build\tests\config\mozbase_requirements.txt (line 21))
[task 2020-01-23T17:36:59.224Z] 17:36:59     INFO -  Processing z:\task_1579800772\build\tests\tools\wptserve
[task 2020-01-23T17:36:59.494Z] 17:36:59     INFO -  Processing z:\task_1579800772\build\tests\tools\wpt_third_party\certifi
[task 2020-01-23T17:36:59.700Z] 17:36:59     INFO -  Processing z:\task_1579800772\build\tests\tools\wpt_third_party\enum
[task 2020-01-23T17:36:59.928Z] 17:36:59     INFO -  Processing z:\task_1579800772\build\tests\tools\wpt_third_party\h2
[task 2020-01-23T17:37:00.205Z] 17:37:00     INFO -  Processing z:\task_1579800772\build\tests\tools\wpt_third_party\hyperframe
[task 2020-01-23T17:37:00.428Z] 17:37:00     INFO -  Processing z:\task_1579800772\build\tests\tools\wpt_third_party\hpack
[task 2020-01-23T17:37:00.651Z] 17:37:00     INFO -  Processing z:\task_1579800772\build\tests\marionette\client
[task 2020-01-23T17:37:00.873Z] 17:37:00     INFO -  Processing z:\task_1579800772\build\tests\marionette\harness
[task 2020-01-23T17:37:01.139Z] 17:37:01     INFO -  Processing z:\task_1579800772\build\tests\marionette\puppeteer\firefox
[task 2020-01-23T17:37:01.384Z] 17:37:01     INFO -  Installing collected packages: wptserve, certifi, enum34, h2, hyperframe, hpack, marionette-driver, marionette-harness, firefox-puppeteer
[task 2020-01-23T17:37:01.385Z] 17:37:01     INFO -    Running setup.py install for wptserve: started
[task 2020-01-23T17:37:01.680Z] 17:37:01     INFO -      Running setup.py install for wptserve: finished with status 'done'
[task 2020-01-23T17:37:01.699Z] 17:37:01     INFO -    Found existing installation: certifi 2019.11.28
[task 2020-01-23T17:37:01.702Z] 17:37:01     INFO -      Uninstalling certifi-2019.11.28:
[task 2020-01-23T17:37:01.712Z] 17:37:01     INFO -        Successfully uninstalled certifi-2019.11.28
[task 2020-01-23T17:37:01.712Z] 17:37:01     INFO -    Running setup.py install for certifi: started
[task 2020-01-23T17:37:01.977Z] 17:37:01     INFO -      Running setup.py install for certifi: finished with status 'done'
[task 2020-01-23T17:37:01.986Z] 17:37:01     INFO -    Running setup.py install for enum34: started
[task 2020-01-23T17:37:02.253Z] 17:37:02     INFO -      Running setup.py install for enum34: finished with status 'done'
[task 2020-01-23T17:37:02.259Z] 17:37:02     INFO -    Running setup.py install for h2: started
[task 2020-01-23T17:37:02.557Z] 17:37:02     INFO -      Running setup.py install for h2: finished with status 'done'
[task 2020-01-23T17:37:02.576Z] 17:37:02     INFO -    Running setup.py install for hyperframe: started
[task 2020-01-23T17:37:02.828Z] 17:37:02     INFO -      Running setup.py install for hyperframe: finished with status 'done'
[task 2020-01-23T17:37:02.835Z] 17:37:02     INFO -    Running setup.py install for hpack: started
[task 2020-01-23T17:37:03.131Z] 17:37:03     INFO -      Running setup.py install for hpack: finished with status 'done'
[task 2020-01-23T17:37:03.139Z] 17:37:03     INFO -    Running setup.py install for marionette-driver: started
[task 2020-01-23T17:37:03.421Z] 17:37:03     INFO -      Running setup.py install for marionette-driver: finished with status 'done'
[task 2020-01-23T17:37:03.431Z] 17:37:03     INFO -    Running setup.py install for marionette-harness: started
[task 2020-01-23T17:37:03.823Z] 17:37:03     INFO -      Running setup.py install for marionette-harness: finished with status 'done'
[task 2020-01-23T17:37:03.851Z] 17:37:03     INFO -    Running setup.py install for firefox-puppeteer: started
[task 2020-01-23T17:37:04.157Z] 17:37:04     INFO -      Running setup.py install for firefox-puppeteer: finished with status 'done'
[task 2020-01-23T17:37:04.396Z] 17:37:04     INFO -  Successfully installed certifi-2018.4.16 enum34-1.1.6 firefox-puppeteer-52.1.0 h2-3.0.1 hpack-3.0.0 hyperframe-5.1.0 marionette-driver-3.0.0 marionette-harness-5.0.0 wptserve-2.0
[task 2020-01-23T17:37:04.495Z] 17:37:04     INFO - Return code: 0
[task 2020-01-23T17:37:04.495Z] 17:37:04     INFO - Installing None into virtualenv Z:\task_1579800772\build\venv
